   Compiling cathedral-sim v0.1.0 (/home/ran/src/rust/cathedralbevy/crates/cathedral-sim)
test round::tests::a_purchase_takes_the_cheapest_affordable ... ok
test round::tests::a_member_left_behind_is_enrolled_in_the_round_and_walks_once_released ... ok
test round::tests::a_round_edit_that_would_strand_a_live_transform_is_refused_with_the_reason ... ok
test round::tests::a_round_edit_that_would_unstaff_a_stall_is_refused_with_the_reason ... ok
test round::tests::a_notched_well_sends_the_next_drawer_to_the_neighbour ... ok
test round::tests::a_parched_housed_drawer_is_still_sent_home_at_curfew ... ok
test round::tests::a_parched_homeless_drawer_still_draws_at_night ... ok
test round::tests::a_held_member_stays_behind_and_the_party_departs_without_them ... ok
test round::tests::a_shelter_claim_dies_at_the_holders_own_door ... ok
test round::tests::a_stranded_transform_releases_its_reservations_after_a_full_idle_day ... ok
test round::tests::a_parched_servant_walks_to_the_well_draws_and_goes_home ... ok
test round::tests::a_transform_still_accruing_work_is_never_swept ... ok
test round::tests::a_vendor_prefers_personal_food_to_live_listed_stock ... ok
test round::tests::a_parched_drawer_heads_for_the_well_once_curfew_lifts ... ok
test round::tests::ablated_chalk_refuses_nobody ... ok
test round::tests::active_leg_advances_with_the_office_and_carries_over_at_night ... ok
test round::tests::a_party_whose_leader_the_law_holds_waits_and_departs_whole_on_release ... ok
test round::tests::a_road_members_errand_arrives_with_a_percept_and_a_nudge ... ok
test round::tests::a_plan_never_finishes_an_errand_another_plan_owns ... ok
test round::tests::a_road_members_follow_closes_to_conversation_distance ... ok
test round::tests::a_second_go_to_replaces_and_stop_halts_the_walk ... ok
test round::tests::a_seizure_abandons_the_officers_well_and_stall_errands ... ok
test round::tests::an_unchalked_buyer_sells_even_while_the_ward_is_talking_about_them ... ok
test round::tests::an_office_lag_is_always_walked_off_inside_its_own_office ... ok
test round::tests::a_pressing_diversion_pauses_the_stock_travel_deadline ... ok
test round::tests::bind_vendors_keeps_you_sell_when_a_vendor_moves_to_a_lower_index_stall ... ok
test round::tests::a_warm_npc_exchange_holds_both_parties_until_it_lapses ... ok
test round::tests::a_trade_drawer_returns_to_their_workshop_not_home ... ok
test round::tests::buying_cannot_spend_an_offered_stock_unit ... ok
test round::tests::carry_home_only_when_actually_heading_home ... ok
test round::tests::coarse_production_jump_credits_only_the_open_authored_work_span ... ok
test round::tests::conversation_pauses_production_without_retroactive_credit ... ok
test round::tests::a_set_round_edit_moves_one_leg_and_rewrites_only_its_sheet_line ... ok
test round::tests::an_escort_is_not_marched_to_food_mid_delivery ... ok
test round::tests::an_escort_with_no_errand_stands_rather_than_walk_their_round ... ok
test round::tests::a_sellers_brief_excursion_never_rearms_the_stock_travel_deadline ... ok
test round::tests::an_interrupted_follow_waits_out_the_answers_beat ... ok
test round::tests::errand_debug_reduces_the_phase_the_well_and_the_walk ... ok
test round::tests::bedtime_is_the_office_of_the_earliest_sleep_leg ... ok
test round::tests::binding_a_vendor_writes_you_sell_and_unbinding_clears_it ... ok
test round::tests::curfew_breaks_a_warm_hold_after_one_excuse_turn ... ok
test round::tests::curfew_preempts_a_journey_already_under_way ... ok
test round::tests::curfew_preempts_an_errand_with_a_cause_percept ... ok
test round::tests::exposed_stall_pauses_and_resumes_without_changing_stock ... ok
test round::tests::an_exact_tie_still_binds_by_source_index ... ok
test round::tests::an_expired_intent_lapses_with_a_percept_and_a_nudge ... ok
test round::tests::curfew_sends_the_housed_home_at_the_snuffing ... ok
test round::tests::every_baked_nav_pin_still_resolves_to_the_point_it_was_baked_against ... ok
test round::tests::each_market_day_raises_its_squares_above_the_ordinary_baseline ... ok
test round::tests::household_settlement_redistributes_before_minting_only_the_residual ... ok
test round::tests::household_vessels_queue_ahead_of_trade_vessels ... ok
test round::tests::bellday_closes_the_trades_and_fills_the_nave ... ok
test round::tests::boundary_failure_and_missed_trip_leave_the_trip_and_manifest_unchanged ... ok
test round::tests::knowledge_tests::a_vendor_who_has_heard_of_you_will_not_take_your_coin ... ok
test round::tests::legacy_restock_preserves_persistent_stock_and_does_not_accumulate ... ok
test round::tests::every_committed_shelter_has_a_valid_route_node_and_walkable_spread_point ... ok
test round::tests::gate_expired_offers_lapse_with_percepts_and_the_event ... ok
test round::tests::every_food_pitch_uses_the_shared_shelter_map ... ok
test round::tests::motion_tests::motion_keeps_baseline_cells_time_away_and_absence_separate ... ok
test round::tests::exposed_actor_uses_reachable_shelter_after_conversation_and_atomic_work ... ok
test round::tests::go_to_and_tell_way_validation_walls ... ok
test round::tests::famished_diverts_home_only_while_the_hearth_is_serving ... ok
test round::tests::generated_residents_have_homes_without_an_occupational_home_leg ... ok
test round::tests::persistent_offered_stock_survives_legacy_restock ... ok
test round::tests::knowledge_tests::a_refused_buyer_does_not_re_queue ... ok
test round::tests::receipted_round_edit_reports_refusal_then_completion_and_teaches_only_committed_place ... ok
test round::tests::production_target_counts_every_output_with_the_same_stacking_key ... ok
test round::tests::exact_office_bootstrap_stages_and_enters_only_the_scheduled_party_once ... ok
test round::tests::go_to_walks_there_and_arrival_is_a_percept_and_a_nudge ... ok
test round::tests::market_day_legs_split_the_traders_across_the_four_squares ... ok
test round::tests::losing_sight_degrades_the_follow_to_the_last_seen_spot ... ok
test round::tests::motion_tests::motion_reports_actual_queue_membership_without_removing_waiters_from_present ... ok
test round::tests::set_route_refuses_a_body_in_the_laws_hands ... ok
test round::tests::skipped_round_tick_across_rate_change_preserves_actual_restock_once ... ok
test round::tests::spending_cannot_use_an_offered_coin_stack ... ok
test round::tests::nearby_lightning_causes_a_short_reflex_without_breaking_conversation ... ok
test round::tests::only_the_pressing_rungs_carry_a_pressure_line ... ok
test round::tests::motion_tests::motion_counts_displacement_at_a_post_and_does_not_confuse_a_pending_path_with_walking ... ok
test round::tests::residents_have_no_wander_leash_and_the_cast_keeps_its_own ... ok
test round::tests::motion_tests::motion_uses_committed_cause_even_when_the_clock_changes_and_custody_has_no_path ... ok
test round::tests::residents_have_no_office_lag_and_the_cast_keeps_the_citys_own ... ok
test round::tests::return_mode_clears_competing_state_and_the_next_boundary_unloads_every_member ... ok
test round::tests::seed_writes_the_daily_round_onto_the_character_state ... ok
test round::tests::seeding_hands_out_the_wayfinding_whitelist ... ok
test round::tests::tell_way_transfers_the_handle_and_go_to_accepts_it ... ok
test round::tests::the_decision_hash_is_stable ... ok
test round::tests::the_ambient_roll_leaves_the_majors_and_the_night_trades_alone ... ok
test round::tests::set_round_refuses_an_unknown_place_and_a_leg_off_the_end ... ok
test round::tests::the_ambient_roll_moves_some_evenings_to_a_tavern_and_restores_the_rest ... ok
test round::tests::the_law_takes_a_buyer_out_of_the_stall_queue ... ok
test round::tests::the_memory_hunger_hook_is_first_person_only ... ok
test round::tests::the_pot_conjures_a_bowl_per_serving ... ok
test round::tests::the_refusal_stamp_lifts_on_its_own ... ok
test round::tests::the_anchoress_is_fed_in_her_cell ... ok
test round::tests::the_anchoress_never_moves_through_a_full_day ... ok
test round::tests::the_confined_are_fed_and_watered_because_they_cannot_go_and_get_it ... ok
test round::tests::the_census_counts_workers_at_their_post ... ok
widest generated whitelist: 29 place handles
test round::tests::the_crowd_is_housed_at_its_own_doors_and_the_cast_keeps_its_bake ... ok
test round::tests::the_watch_dispatcher_reports_a_skipped_day_then_recovers_without_a_false_positive ... ok
test round::tests::the_anchoress_is_never_marched_home_at_curfew ... ok
test round::tests::the_lamplighters_dusk_beats_light_the_squares_and_dawn_snuffs_them ... ok
test round::tests::the_confined_are_seeded_into_the_stone_house ... ok
test round::tests::wallet_settlement_refuses_an_offered_spark_stack ... ok
test scheduler::tests::a_predeparture_completion_stays_stale_after_the_actor_reenters ... ok
test scheduler::tests::a_composing_player_suppresses_every_lane_but_his_own ... ok
test scheduler::tests::a_zero_delay_still_backs_off_a_whole_second ... ok
test scheduler::tests::a_priority_handoff_outranks_an_empty_stage ... ok
test round::tests::the_road_return_ends_a_live_intent_with_the_why_percept ... ok
test scheduler::tests::an_actor_queued_in_both_lanes_takes_a_single_turn ... ok
test scheduler::tests::autonomous_order_weights_major_minor_and_omits_ambient ... ok
test scheduler::tests::backoff_doubles_from_the_delay_and_stops_at_the_cap ... ok
test scheduler::tests::duplicate_failed_execution_is_consumed_once_and_retry_preserves_semantic_work ... ok
test scheduler::tests::an_off_stage_handoff_survives_a_provider_failure ... ok
test scheduler::tests::g_formatting_matches_python ... ok
test scheduler::tests::frozen_orders_keep_road_actors_who_enter_after_construction ... ok
test scheduler::tests::an_ambient_actor_can_react_without_an_idle_order_and_gets_the_small_budget ... ok
test scheduler::tests::semantic_reply_replay_under_new_execution_does_not_repeat_history_or_actions ... ok
test scheduler::tests::the_cap_is_normalized_to_at_least_one_second_and_the_delay ... ok
test scheduler::tests::the_stage_order_flattens_the_weights_and_lets_ambient_in ... ok
test seed::tests::a_dangling_knows_entry_is_not_an_error ... ok
test scheduler::tests::the_idle_lane_skips_actors_off_stage_and_keeps_the_rotation_fair ... ok
test seed::tests::a_non_finite_view_cone_falls_back_to_the_default ... ok
test seed::tests::a_seed_without_a_goal_gets_the_none_sentinel ... ok
test seed::tests::build_world_holds_the_invariants ... ok
test round::tests::the_round_seeds_wallets_and_hunger ... ok
test seed::tests::items_default_to_one_and_derive_visuals_from_the_catalog ... ok
test seed::tests::the_loader_rejects_unknown_kinds ... ok
test seed::tests::the_roster_is_insertion_order_not_id_order ... ok
test seed::tests::the_view_cone_is_clamped_and_the_catalog_is_carried_in ... ok
test sounds::tests::an_empty_catalog_is_valid_and_emits_nothing ... ok
test seed::tests::the_loader_rejects_seeds_that_would_panic_the_world ... ok
test sounds::tests::emittable_ids_keep_catalog_order_and_exclude_the_bell ... ok
test sounds::tests::rows_are_validated ... ok
test sounds::tests::the_loader_rejects_duplicate_and_malformed_ambients ... ok
test sounds::tests::sfx_prompts_survive_the_move_to_the_data_file_verbatim ... ok
test seed::tests::the_player_sheet_is_found_by_id ... ok
test sounds::tests::the_loader_rejects_every_malformed_row ... ok
test sounds::tests::the_shipped_catalog_loads_with_every_row_intact ... ok
test speech_router::tests::elapsed_milliseconds_never_go_backwards ... ok
test speech_router::tests::the_control_character_predicate_allows_newline_and_tab_only ... ok
test timeline::tests::finite_grant_expires_before_same_instant_extension ... ok
test timeline::tests::ordinary_stall_is_retained_and_serviced_without_changing_origin ... ok
test speech_router::tests::a_chunk_cap_of_256_matches_the_microphone_workers ... ok
test weather::tests::a_forced_drizzle_never_wets_beyond_its_working_day ... ok
test round::tests::the_law_cast_is_stationed_where_people_are ... ok
test weather::tests::developer_override_temporarily_supersedes_disabled_weather ... ok
test weather::tests::every_override_is_deterministic_and_clearable ... ok
test speech_router::tests::basenames_must_be_bare_wav_names ... ok
test weather::tests::forced_clear_preserves_a_wet_aftermath_and_then_drains_it ... ok
test weather::tests::clearing_the_override_hands_the_wet_aftermath_to_the_schedule ... ok
test weather::tests::forced_storm_keeps_crossed_lightning_and_ignores_timeline_frequency ... ok
test weather::tests::lightning_crossings_are_not_duplicated_or_lost ... ok
test scheduler::tests::provider_batch_saturation_holds_exact_reply_before_any_surrounding_effect ... ok
test weather::tests::prompt_weather_never_leaks_numeric_internals ... ok
test weather::tests::prose_wind_uses_the_city_plans_compass ... ok
test weather::tests::fronts_and_wind_are_continuous_across_midnight ... ok
test weather::tests::same_seed_and_instant_are_byte_for_byte_stable ... ok
test weather::tests::a_forced_clear_sky_dries_the_aftermath_out_instead_of_re_soaking_every_night ... ok
test weather::tests::shelter_json_validates_and_classifies_points ... ok
test round::tests::the_round_rung_walks_a_worker_to_their_post ... ok
test round::tests::the_whole_cast_is_enrolled_including_keepers_and_the_old_pacer ... ok
test weather::tests::rain_can_end_while_wetness_persists ... ok
test round::tests::the_household_doors_are_written_once ... ok
test world::tests::a_character_without_movement_never_moves ... ok
test world::tests::a_long_wait_takes_the_long_way_round ... ok
test world::tests::a_mover_advances_one_walk_step_per_slice ... ok
test world::tests::a_mover_arrives_within_epsilon_then_reverses_and_reroutes ... ok
test world::tests::a_player_move_stays_off_the_cold_channel_but_an_npc_move_bumps_it ... ok
test world::tests::an_opposing_walker_waits_at_the_needles_mouth ... ok
test world::tests::debug_set_status_resolves_by_id_and_stem_too ... ok
test world::tests::debug_set_status_writes_by_name_clamps_and_bumps_revision ... ok
test world::tests::equal_distance_ties_break_by_id ... ok
test world::tests::equal_sequence_repeats_must_match_and_reject_non_finite_yaw ... ok
test world::tests::exact_local_arrival_settles_after_separation_without_recall ... ok
test world::tests::exact_local_mover_preserves_wall_corner_safety_under_separation ... ok
test round::tests::the_round_content_parses_and_every_destination_resolves ... ok
test world::tests::hearing_boundary_is_inclusive_and_ordered_by_distance ... ok
test world::tests::movers_hold_distinct_right_hand_lanes ... ok
test world::tests::on_stage_movers_separate_where_off_stage_they_pass_through ... ok
test world::tests::public_snapshot_exposes_statuses_and_round_trips ... ok
test world::tests::facing_only_updates_never_bump_the_revision ... ok
test world::tests::route_nodes_avoiding_takes_the_detour ... ok
test world::tests::roster_keeps_insertion_order_while_the_map_sorts ... ok
test world::tests::the_total_walk_matches_the_route_length ... ok
test round::tests::thirst_decays_by_the_game_clock ... ok
test world::tests::the_borrowed_neighbourhood_is_the_owned_one ... ok
test weather::tests::semantic_revision_changes_only_at_actual_named_boundaries ... ok
measured lane cases=70434, widest 0.1–0.7 same-direction spread=2.190m
test nav::local_tests::measured_lanes_and_corner_connections_are_exactly_walkable ... ok
test round::tests::the_tavern_hearth_feeds_its_trade_only_at_a_meal_office ... ok
test weather::tests::fog_is_morning_low_wind_and_burns_off ... ok
test round::residents::tests::home_rest_proxy_is_an_outdoor_reserved_spot_and_dawn_staggers ... ok
test round::tests::knowledge_tests::a_bound_vendor_refuses_and_the_buyer_is_not_starved ... ok
test weather::tests::wetness_is_a_function_of_time_not_poll_step ... ok
test round::residents::tests::conversation_releases_target_immediately_and_settled_talkers_keep_meals ... ok
test weather::tests::multi_year_sweep_is_finite_and_bounded ... ok
test weather::tests::warm_summer_distribution_is_varied_and_thunder_is_rare ... ok
placement {"requested":20000,"placed":9232,"unplaced":10768,"housed":7082,"hardship":2150,"workers":0,"door_cap":16}
test crowd::tests::capacity_is_bounded_balanced_and_never_stacked ... ok
test weather::tests::wetness_is_continuous_across_dusk_and_dawn ... ok
local weather seekers after 60s: 30
resident_two_days min_hunger=51.000
test round::residents::tests::support_uses_game_time_does_not_mint_food_and_recovers_after_a_missed_meal ... ok
test weather::tests::wetness_only_falls_in_dry_weather_and_never_jumps_in_a_minute ... ok
resident600s count=200 unique_optional_walkers=198 peak_optional=9
test round::residents::tests::residents_have_no_jobs_queues_or_legs_and_keep_their_frontage_claims ... ok
test nav::navigation_tests::lanes_clear_the_walls_between_their_vertices ... ok
test round::residents::tests::weather_uses_distinct_local_claims_and_never_calls_the_global_shelter_ladder ... ok

test result: ok. 586 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.62s

     Running tests/receipt_allocation_tests.rs (target/debug/deps/receipt_allocation_tests-3e6fc1e4b93c3d79)

running 1 test
recent_entries=4096 encoded_bytes=3134449 live_allocated_bytes=3765008 full_update_index_bytes=4024136 two_cycle_churn_peak_bytes=3823760 inline_owner_bytes=896
test full_replay_window_allocated_and_encoded_budgets ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s
