    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
warning: variants `Weather`, `Hud`, and `Interaction` are never constructed
  --> src/perf.rs:53:5
   |
44 | pub enum Probe {
   |          ----- variants in this enum
...
53 |     Weather,
   |     ^^^^^^^
54 |     Soundscape,
55 |     Hud,
   |     ^^^
...
58 |     Interaction,
   |     ^^^^^^^^^^^
   |
   = note: `Probe` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `cathedralbevy` (bin "cathedralbevy" test) generated 1 warning
    Finished `test` profile [optimized + debuginfo] target(s) in 25.20s
     Running unittests src/main.rs (target/debug/deps/cathedralbevy-4dd750c4f515b76a)
[initial-surface] ak3vd: (75.5800,-69.0000) -> (84.6250,-66.8750), 9.291m (limit20m)
[initial-surface] amt4p: (0.0000,45.0000) -> (-0.1250,81.8750), 36.875m (limit40m)
[initial-surface] ar5tl: (-184.0000,-248.6000) -> (-190.1250,-248.6250), 6.125m (limit20m)
[initial-surface] ax5nf: (-134.5000,-275.6000) -> (-117.6250,-279.3750), 17.292m (limit20m)
[initial-surface] az2sm: (71.4200,-59.6670) -> (84.1250,-58.6250), 12.748m (limit20m)
[initial-surface] dv8ll: (-26.4250,265.5331) -> (-26.1250,265.1250), 0.507m (limit20m)
[initial-surface] e8sib: (-346.7500,43.7500) -> (-346.3750,43.6250), 0.395m (limit20m)
[initial-surface] eatan: (-325.5000,-320.2500) -> (-325.1250,-320.3750), 0.395m (limit20m)
[initial-surface] em3rl: (-8.0000,25.0000) -> (-44.6250,24.8750), 36.625m (limit40m)
[initial-surface] fc2hb: (-340.5000,155.7500) -> (-340.1250,155.6250), 0.395m (limit20m)
[initial-surface] fg2sh: (-154.8000,15.4800) -> (-158.6250,15.3750), 3.826m (limit20m)
[initial-surface] fo6gl: (-332.7500,288.7500) -> (-332.3750,288.6250), 0.395m (limit20m)
[initial-surface] ft3tb: (-156.9330,17.7200) -> (-158.6250,17.6250), 1.695m (limit20m)
[initial-surface] g8rnn: (-326.5000,-311.1000) -> (-326.1250,-311.1250), 0.376m (limit20m)
[initial-surface] gw4ld: (-294.2500,-275.6000) -> (-285.3750,-274.8750), 8.905m (limit20m)
[initial-surface] p0001: (-292.2500,-459.7500) -> (-292.3750,-459.3750), 0.395m (limit20m)
[initial-surface] p0005: (-321.7500,-351.1000) -> (-321.3750,-351.1250), 0.376m (limit20m)
[initial-surface] p0017: (-208.2500,197.7500) -> (-207.6250,197.6250), 0.637m (limit20m)
[initial-surface] p001b: (-208.2500,-103.2500) -> (-208.1250,-103.1250), 0.177m (limit20m)
[initial-surface] p002m: (-208.2500,260.7500) -> (-207.6250,260.6250), 0.637m (limit20m)
[initial-surface] p0034: (-208.2500,-362.2500) -> (-207.6250,-362.3750), 0.637m (limit20m)
[initial-surface] p0062: (50.7500,-466.5000) -> (50.6250,-466.1250), 0.395m (limit20m)
[initial-surface] p0072: (-208.2500,-12.2500) -> (-207.6250,-12.3750), 0.637m (limit20m)
[initial-surface] p0074: (-208.2500,22.7500) -> (-207.6250,22.6250), 0.637m (limit20m)
[initial-surface] p0076: (-208.2500,106.7500) -> (-207.6250,106.6250), 0.637m (limit20m)
[initial-surface] p008e: (78.7500,-467.0000) -> (78.6250,-466.6250), 0.395m (limit20m)
[initial-surface] p00ah: (288.7500,-458.0000) -> (288.6250,-457.6250), 0.395m (limit20m)
[smart actors] night office: 30 majors reflect at their own bedtimes, 8 wards batch at the Snuffing (38 calls a game day)
test smart_actors::local_engine::tests::fake_staging_keeps_its_generation_when_numeric_request_ids_collide ... ok
test smart_actors::tests::ready_capabilities_split_stt_availability_for_the_streaming_gate ... ok
test smart_actors::tests::ready_hud_names_each_independently_missing_capability ... ok
test smart_actors::tests::redirected_offer_keeps_player_withdrawal_feedback_visible ... ok
test smart_actors::tests::routine_world_sounds_route_without_creating_npc_reflex_stimuli ... ok
test smart_actors::tests::settled_spatial_constants_match_the_protocol_contract ... ok
[conversation] request=burst-0 addressee=amt4p evidence=proximity only captured_at=0.100
[conversation] request=burst-1 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-2 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-3 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-4 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-5 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-6 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-7 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-8 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-9 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-10 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-11 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-12 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-13 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-14 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-15 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-16 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-17 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-18 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-19 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-20 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-21 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-22 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-23 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-24 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-25 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-26 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-27 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-28 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-29 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-30 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-31 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-32 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-33 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-34 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-35 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-36 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-37 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-38 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-39 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-40 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-41 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-42 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-43 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-44 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-45 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-46 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-47 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-48 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-49 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-50 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-51 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-52 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-53 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-54 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-55 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-56 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-57 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-58 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-59 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-60 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-61 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-62 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-63 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-64 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-65 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-66 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-67 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-68 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-69 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-70 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-71 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-72 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-73 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-74 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-75 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-76 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-77 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-78 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-79 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-80 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-81 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-82 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-83 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-84 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-85 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-86 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-87 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-88 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-89 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-90 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-91 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-92 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-93 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-94 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-95 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-96 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-97 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-98 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-99 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-100 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-101 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-102 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-103 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-104 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-105 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-106 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-107 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-108 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-109 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-110 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-111 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-112 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-113 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-114 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-115 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-116 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-117 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-118 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-119 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-120 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-121 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-122 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-123 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-124 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-125 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-126 addressee=amt4p evidence=ongoing exchange captured_at=0.100
[conversation] request=burst-127 addressee=amt4p evidence=ongoing exchange captured_at=0.100
M1c supported burst: host_receipts=128 provider_receipts=257 speech=383 refused_voices=254 retained_publication_bytes=1605 backend_reserved_jobs=63
test smart_actors::local_engine::tests::supported_command_and_provider_burst_stays_live_under_backend_pressure ... ok
[smart actors] round: 2 fixed road parties
[smart actors] round: 20 lamps across 5 squares, 5 squares kept
[smart actors] round: 9 water sources, 9 staffed | 514 enrolled (9 well keepers), 413 housed, 69 water drawers
[smart actors] wayfinding: 491 places in the registry (413 homes)
[smart actors] round: 13 food stalls, 11 staffed on day 0 (Bellday)
[smart actors] gaol: 8 held in The Stone House
[initial-surface] a9prs: (71.4200,-69.0000) -> (84.6250,-68.1250), 13.234m (limit20m)
[initial-surface] ak3vd: (75.5800,-69.0000) -> (84.6250,-66.8750), 9.291m (limit20m)
[initial-surface] amt4p: (0.0000,45.0000) -> (-0.1250,81.8750), 36.875m (limit40m)
[initial-surface] ar5tl: (-184.0000,-248.6000) -> (-190.1250,-248.6250), 6.125m (limit20m)
[initial-surface] ax5nf: (-134.5000,-275.6000) -> (-117.6250,-279.3750), 17.292m (limit20m)
[initial-surface] az2sm: (71.4200,-59.6670) -> (84.1250,-58.6250), 12.748m (limit20m)
[initial-surface] dv8ll: (-26.4250,265.5331) -> (-26.1250,265.1250), 0.507m (limit20m)
[initial-surface] e8sib: (-346.7500,43.7500) -> (-346.3750,43.6250), 0.395m (limit20m)
[initial-surface] eatan: (-325.5000,-320.2500) -> (-325.1250,-320.3750), 0.395m (limit20m)
[initial-surface] em3rl: (-8.0000,25.0000) -> (-44.6250,24.8750), 36.625m (limit40m)
[initial-surface] fc2hb: (-340.5000,155.7500) -> (-340.1250,155.6250), 0.395m (limit20m)
[initial-surface] fg2sh: (-154.8000,15.4800) -> (-158.6250,15.3750), 3.826m (limit20m)
[initial-surface] fo6gl: (-332.7500,288.7500) -> (-332.3750,288.6250), 0.395m (limit20m)
[initial-surface] ft3tb: (-156.9330,17.7200) -> (-158.6250,17.6250), 1.695m (limit20m)
[initial-surface] g8rnn: (-326.5000,-311.1000) -> (-326.1250,-311.1250), 0.376m (limit20m)
[initial-surface] gw4ld: (-294.2500,-275.6000) -> (-285.3750,-274.8750), 8.905m (limit20m)
[initial-surface] p0001: (-292.2500,-459.7500) -> (-292.3750,-459.3750), 0.395m (limit20m)
[initial-surface] p0005: (-321.7500,-351.1000) -> (-321.3750,-351.1250), 0.376m (limit20m)
[initial-surface] p0017: (-208.2500,197.7500) -> (-207.6250,197.6250), 0.637m (limit20m)
[initial-surface] p001b: (-208.2500,-103.2500) -> (-208.1250,-103.1250), 0.177m (limit20m)
[initial-surface] p002m: (-208.2500,260.7500) -> (-207.6250,260.6250), 0.637m (limit20m)
[initial-surface] p0034: (-208.2500,-362.2500) -> (-207.6250,-362.3750), 0.637m (limit20m)
[initial-surface] p0062: (50.7500,-466.5000) -> (50.6250,-466.1250), 0.395m (limit20m)
[initial-surface] p0072: (-208.2500,-12.2500) -> (-207.6250,-12.3750), 0.637m (limit20m)
[initial-surface] p0074: (-208.2500,22.7500) -> (-207.6250,22.6250), 0.637m (limit20m)
[initial-surface] p0076: (-208.2500,106.7500) -> (-207.6250,106.6250), 0.637m (limit20m)
[initial-surface] p008e: (78.7500,-467.0000) -> (78.6250,-466.6250), 0.395m (limit20m)
[initial-surface] p00ah: (288.7500,-458.0000) -> (288.6250,-457.6250), 0.395m (limit20m)
[smart actors] night office: 30 majors reflect at their own bedtimes, 8 wards batch at the Snuffing (38 calls a game day)
test smart_actors::local_engine::tests::stale_and_nested_carried_samples_do_not_spend_the_current_boundary ... ok
test smart_actors::tests::the_projection_admits_a_full_crowd ... ok
[smart actors] round: 2 fixed road parties
[smart actors] round: 20 lamps across 5 squares, 5 squares kept
[smart actors] round: 9 water sources, 9 staffed | 514 enrolled (9 well keepers), 413 housed, 69 water drawers
[smart actors] wayfinding: 491 places in the registry (413 homes)
[smart actors] round: 13 food stalls, 11 staffed on day 0 (Bellday)
[smart actors] gaol: 8 held in The Stone House
[initial-surface] a9prs: (71.4200,-69.0000) -> (84.6250,-68.1250), 13.234m (limit20m)
[initial-surface] ak3vd: (75.5800,-69.0000) -> (84.6250,-66.8750), 9.291m (limit20m)
[initial-surface] amt4p: (0.0000,45.0000) -> (-0.1250,81.8750), 36.875m (limit40m)
[initial-surface] ar5tl: (-184.0000,-248.6000) -> (-190.1250,-248.6250), 6.125m (limit20m)
[initial-surface] ax5nf: (-134.5000,-275.6000) -> (-117.6250,-279.3750), 17.292m (limit20m)
[initial-surface] az2sm: (71.4200,-59.6670) -> (84.1250,-58.6250), 12.748m (limit20m)
[initial-surface] dv8ll: (-26.4250,265.5331) -> (-26.1250,265.1250), 0.507m (limit20m)
[initial-surface] e8sib: (-346.7500,43.7500) -> (-346.3750,43.6250), 0.395m (limit20m)
[initial-surface] eatan: (-325.5000,-320.2500) -> (-325.1250,-320.3750), 0.395m (limit20m)
[initial-surface] em3rl: (-8.0000,25.0000) -> (-44.6250,24.8750), 36.625m (limit40m)
[initial-surface] fc2hb: (-340.5000,155.7500) -> (-340.1250,155.6250), 0.395m (limit20m)
[initial-surface] fg2sh: (-154.8000,15.4800) -> (-158.6250,15.3750), 3.826m (limit20m)
[initial-surface] fo6gl: (-332.7500,288.7500) -> (-332.3750,288.6250), 0.395m (limit20m)
[initial-surface] ft3tb: (-156.9330,17.7200) -> (-158.6250,17.6250), 1.695m (limit20m)
[initial-surface] g8rnn: (-326.5000,-311.1000) -> (-326.1250,-311.1250), 0.376m (limit20m)
[initial-surface] gw4ld: (-294.2500,-275.6000) -> (-285.3750,-274.8750), 8.905m (limit20m)
[initial-surface] p0001: (-292.2500,-459.7500) -> (-292.3750,-459.3750), 0.395m (limit20m)
[initial-surface] p0005: (-321.7500,-351.1000) -> (-321.3750,-351.1250), 0.376m (limit20m)
[initial-surface] p0017: (-208.2500,197.7500) -> (-207.6250,197.6250), 0.637m (limit20m)
[initial-surface] p001b: (-208.2500,-103.2500) -> (-208.1250,-103.1250), 0.177m (limit20m)
[initial-surface] p002m: (-208.2500,260.7500) -> (-207.6250,260.6250), 0.637m (limit20m)
[initial-surface] p0034: (-208.2500,-362.2500) -> (-207.6250,-362.3750), 0.637m (limit20m)
[initial-surface] p0062: (50.7500,-466.5000) -> (50.6250,-466.1250), 0.395m (limit20m)
[initial-surface] p0072: (-208.2500,-12.2500) -> (-207.6250,-12.3750), 0.637m (limit20m)
[initial-surface] p0074: (-208.2500,22.7500) -> (-207.6250,22.6250), 0.637m (limit20m)
[initial-surface] p0076: (-208.2500,106.7500) -> (-207.6250,106.6250), 0.637m (limit20m)
[initial-surface] p008e: (78.7500,-467.0000) -> (78.6250,-466.6250), 0.395m (limit20m)
[initial-surface] p00ah: (288.7500,-458.0000) -> (288.6250,-457.6250), 0.395m (limit20m)
[smart actors] night office: 30 majors reflect at their own bedtimes, 8 wards batch at the Snuffing (38 calls a game day)
test smart_actors::dogs::animation::tests::constant_nonzero_heading_and_paused_frames_do_not_interrupt_a_seated_rest ... ok
test smart_actors::tests::thinking_hud_names_only_actors_within_conversation_range ... ok
[smart actors] round: 2 fixed road parties
[smart actors] round: 20 lamps across 5 squares, 5 squares kept
[smart actors] round: 9 water sources, 9 staffed | 514 enrolled (9 well keepers), 413 housed, 69 water drawers
[smart actors] wayfinding: 491 places in the registry (413 homes)
[smart actors] round: 13 food stalls, 11 staffed on day 0 (Bellday)
[smart actors] gaol: 8 held in The Stone House
[initial-surface] a9prs: (71.4200,-69.0000) -> (84.6250,-68.1250), 13.234m (limit20m)
[initial-surface] ak3vd: (75.5800,-69.0000) -> (84.6250,-66.8750), 9.291m (limit20m)
[initial-surface] amt4p: (0.0000,45.0000) -> (-0.1250,81.8750), 36.875m (limit40m)
[initial-surface] ar5tl: (-184.0000,-248.6000) -> (-190.1250,-248.6250), 6.125m (limit20m)
[initial-surface] ax5nf: (-134.5000,-275.6000) -> (-117.6250,-279.3750), 17.292m (limit20m)
[initial-surface] az2sm: (71.4200,-59.6670) -> (84.1250,-58.6250), 12.748m (limit20m)
[initial-surface] dv8ll: (-26.4250,265.5331) -> (-26.1250,265.1250), 0.507m (limit20m)
[initial-surface] e8sib: (-346.7500,43.7500) -> (-346.3750,43.6250), 0.395m (limit20m)
[initial-surface] eatan: (-325.5000,-320.2500) -> (-325.1250,-320.3750), 0.395m (limit20m)
[initial-surface] em3rl: (-8.0000,25.0000) -> (-44.6250,24.8750), 36.625m (limit40m)
[initial-surface] fc2hb: (-340.5000,155.7500) -> (-340.1250,155.6250), 0.395m (limit20m)
[initial-surface] fg2sh: (-154.8000,15.4800) -> (-158.6250,15.3750), 3.826m (limit20m)
[initial-surface] fo6gl: (-332.7500,288.7500) -> (-332.3750,288.6250), 0.395m (limit20m)
[initial-surface] ft3tb: (-156.9330,17.7200) -> (-158.6250,17.6250), 1.695m (limit20m)
[initial-surface] g8rnn: (-326.5000,-311.1000) -> (-326.1250,-311.1250), 0.376m (limit20m)
[initial-surface] gw4ld: (-294.2500,-275.6000) -> (-285.3750,-274.8750), 8.905m (limit20m)
[initial-surface] p0001: (-292.2500,-459.7500) -> (-292.3750,-459.3750), 0.395m (limit20m)
[initial-surface] p0005: (-321.7500,-351.1000) -> (-321.3750,-351.1250), 0.376m (limit20m)
[initial-surface] p0017: (-208.2500,197.7500) -> (-207.6250,197.6250), 0.637m (limit20m)
[initial-surface] p001b: (-208.2500,-103.2500) -> (-208.1250,-103.1250), 0.177m (limit20m)
[initial-surface] p002m: (-208.2500,260.7500) -> (-207.6250,260.6250), 0.637m (limit20m)
[initial-surface] p0034: (-208.2500,-362.2500) -> (-207.6250,-362.3750), 0.637m (limit20m)
[initial-surface] p0062: (50.7500,-466.5000) -> (50.6250,-466.1250), 0.395m (limit20m)
[initial-surface] p0072: (-208.2500,-12.2500) -> (-207.6250,-12.3750), 0.637m (limit20m)
[initial-surface] p0074: (-208.2500,22.7500) -> (-207.6250,22.6250), 0.637m (limit20m)
[initial-surface] p0076: (-208.2500,106.7500) -> (-207.6250,106.6250), 0.637m (limit20m)
[initial-surface] p008e: (78.7500,-467.0000) -> (78.6250,-466.6250), 0.395m (limit20m)
[initial-surface] p00ah: (288.7500,-458.0000) -> (288.6250,-457.6250), 0.395m (limit20m)
[smart actors] night office: 30 majors reflect at their own bedtimes, 8 wards batch at the Snuffing (38 calls a game day)
[smart actors] round: 2 fixed road parties
[smart actors] round: 20 lamps across 5 squares, 5 squares kept
[smart actors] round: 9 water sources, 9 staffed | 514 enrolled (9 well keepers), 413 housed, 69 water drawers
[smart actors] wayfinding: 491 places in the registry (413 homes)
[smart actors] round: 13 food stalls, 11 staffed on day 0 (Bellday)
[smart actors] gaol: 8 held in The Stone House
[initial-surface] a9prs: (71.4200,-69.0000) -> (84.6250,-68.1250), 13.234m (limit20m)
[initial-surface] ak3vd: (75.5800,-69.0000) -> (84.6250,-66.8750), 9.291m (limit20m)
[initial-surface] amt4p: (0.0000,45.0000) -> (-0.1250,81.8750), 36.875m (limit40m)
[initial-surface] ar5tl: (-184.0000,-248.6000) -> (-190.1250,-248.6250), 6.125m (limit20m)
[initial-surface] ax5nf: (-134.5000,-275.6000) -> (-117.6250,-279.3750), 17.292m (limit20m)
[initial-surface] az2sm: (71.4200,-59.6670) -> (84.1250,-58.6250), 12.748m (limit20m)
[initial-surface] dv8ll: (-26.4250,265.5331) -> (-26.1250,265.1250), 0.507m (limit20m)
[initial-surface] e8sib: (-346.7500,43.7500) -> (-346.3750,43.6250), 0.395m (limit20m)
[initial-surface] eatan: (-325.5000,-320.2500) -> (-325.1250,-320.3750), 0.395m (limit20m)
[initial-surface] em3rl: (-8.0000,25.0000) -> (-44.6250,24.8750), 36.625m (limit40m)
[initial-surface] fc2hb: (-340.5000,155.7500) -> (-340.1250,155.6250), 0.395m (limit20m)
[initial-surface] fg2sh: (-154.8000,15.4800) -> (-158.6250,15.3750), 3.826m (limit20m)
[initial-surface] fo6gl: (-332.7500,288.7500) -> (-332.3750,288.6250), 0.395m (limit20m)
[initial-surface] ft3tb: (-156.9330,17.7200) -> (-158.6250,17.6250), 1.695m (limit20m)
[initial-surface] g8rnn: (-326.5000,-311.1000) -> (-326.1250,-311.1250), 0.376m (limit20m)
[initial-surface] gw4ld: (-294.2500,-275.6000) -> (-285.3750,-274.8750), 8.905m (limit20m)
[initial-surface] p0001: (-292.2500,-459.7500) -> (-292.3750,-459.3750), 0.395m (limit20m)
[initial-surface] p0005: (-321.7500,-351.1000) -> (-321.3750,-351.1250), 0.376m (limit20m)
[initial-surface] p0017: (-208.2500,197.7500) -> (-207.6250,197.6250), 0.637m (limit20m)
[initial-surface] p001b: (-208.2500,-103.2500) -> (-208.1250,-103.1250), 0.177m (limit20m)
[initial-surface] p002m: (-208.2500,260.7500) -> (-207.6250,260.6250), 0.637m (limit20m)
[initial-surface] p0034: (-208.2500,-362.2500) -> (-207.6250,-362.3750), 0.637m (limit20m)
[initial-surface] p0062: (50.7500,-466.5000) -> (50.6250,-466.1250), 0.395m (limit20m)
[initial-surface] p0072: (-208.2500,-12.2500) -> (-207.6250,-12.3750), 0.637m (limit20m)
[initial-surface] p0074: (-208.2500,22.7500) -> (-207.6250,22.6250), 0.637m (limit20m)
[initial-surface] p0076: (-208.2500,106.7500) -> (-207.6250,106.6250), 0.637m (limit20m)
[initial-surface] p008e: (78.7500,-467.0000) -> (78.6250,-466.6250), 0.395m (limit20m)
